1620778466.867684,0.0,5.488764998062834e-11
1620778466.880657,0.0,-2.7095419525030643e-46
1620778466.955735,0.0,2.0454749005693884e-11
1620778466.963861,0.0,5.1666226852375985e-11
1620778466.972232,0.0,-2.627434620609032e-46
1620778467.047713,0.0,4.767741756950272e-11
1620778467.05809,0.0,5.082956278101847e-11
1620778467.068069,0.0,-2.4632199568209675e-46
1620778467.149948,0.0,7.283329495066937e-11
1620778467.155149,0.0,4.907718675895012e-11
1620778467.160529,0.0,-2.955863948185161e-46
1620778467.250063,0.0,9.516831767086842e-11
1620778467.259698,0.0,4.766853578530572e-11
1620778467.268963,0.0,-2.955863948185161e-46
1620778467.3502,0.0,1.1402434552110208e-10
1620778467.360713,0.0,4.779288076406374e-11
1620778467.370527,0.0,-1.970575965456774e-46
1620778467.446214,0.0,1.2961809403577718e-10
1620778467.453141,0.0,4.475442239026961e-11
1620778467.458935,0.0,-2.955863948185161e-46
1620778467.546925,0.0,1.4384404778411408e-10
1620778467.555357,0.0,4.1448622312145744e-11
1620778467.564498,0.0,-2.627434620609032e-46
1620778467.649318,0.0,1.5426859789613445e-10
1620778467.65674,0.0,4.1092462765845994e-11
1620778467.663447,0.0,-2.627434620609032e-46
1620778467.750155,0.0,1.6266632485439914e-10
1620778467.758069,0.0,3.90185661558462e-11
1620778467.763929,0.0,-1.970575965456774e-46
1620778467.849989,0.0,1.6895640442271542e-10
1620778467.858755,0.0,3.5921488006351865e-11
1620778467.866224,0.0,-2.627434620609032e-46
1620778467.951195,0.0,1.7331025503608544e-10
1620778467.962801,0.0,3.340794307860051e-11
1620778467.978421,0.0,-2.627434620609032e-46
1620778468.05066,0.0,1.7554580011847065e-10
1620778468.058444,0.0,3.1311842008108215e-11
1620778468.064469,0.0,-1.970575965456774e-46
1620778468.146283,0.0,1.7676349273187952e-10
1620778468.154092,0.0,2.7603697105860192e-11
1620778468.166312,0.0,-2.627434620609032e-46
1620778468.250199,0.0,1.7562129528414516e-10
1620778468.258951,0.0,2.5977442419389263e-11
1620778468.265899,0.0,-1.970575965456774e-46
1620778468.347443,0.0,1.738147403784751e-10
1620778468.359615,0.0,2.2859047987822123e-11
1620778468.36782,0.0,-2.627434620609032e-46
1620778468.446207,0.0,1.703011065501414e-10
1620778468.453146,0.0,2.1018742302203464e-11
1620778468.464798,0.0,-2.627434620609032e-46
1620778468.551865,0.0,1.66034297421902e-10
1620778468.559365,0.0,1.8068213591959648e-11
1620778468.571518,0.0,-2.627434620609032e-46
1620778468.652727,0.0,1.6041745709571842e-10
1620778468.661127,0.0,1.6263435043128993e-11
1620778468.667094,0.0,-2.627434620609032e-46
1620778468.755184,0.0,1.54583901235128e-10
1620778468.766711,0.0,1.3795187214782345e-11
1620778468.775486,0.0,-2.627434620609032e-46
1620778468.851095,0.0,1.4769518941193382e-10
1620778468.855886,0.0,1.226574397605873e-11
1620778468.863523,0.0,-2.955863948185161e-46
1620778468.953819,0.0,1.4081535937293665e-10
1620778468.965396,0.0,9.666933920016163e-12
1620778468.973893,0.0,-2.627434620609032e-46
1620778469.053633,0.0,1.325908272065135e-10
1620778469.059393,0.0,8.588685318500211e-12
1620778469.070834,0.0,2.2496537757731865e-34
1620778469.152244,0.0,1.2463097220916097e-10
1620778469.171795,0.0,5.984546191939444e-12
1620778469.182616,0.0,-2.627434620609032e-46
1620778469.253045,0.0,1.1610623573687917e-10
1620778469.260645,0.0,5.014655357626907e-12
1620778469.267111,0.0,-2.955863948185161e-46
1620778469.353036,0.0,1.0789236171149241e-10
1620778469.362307,0.0,2.9558577807620168e-12
1620778469.369077,0.0,-2.627434620609032e-46
1620778469.451393,0.0,9.940315237599862e-11
1620778469.462961,0.0,2.0961010704922955e-12
1620778469.470797,0.0,-2.627434620609032e-46
1620778469.550589,0.0,9.112355314755405e-11
1620778469.562963,0.0,6.981082378842984e-13
1620778469.571339,0.0,-2.627434620609032e-46
1620778469.650531,0.0,8.283507213491248e-11
1620778469.660944,0.0,-2.7711166694643907e-13
1620778469.670302,0.0,-2.627434620609032e-46
1620778469.750221,0.0,7.466383067367133e-11
1620778469.758032,0.0,-1.3393730569077889e-12
1620778469.769399,0.0,-2.4632199568209675e-46
1620778469.851517,0.0,6.6673777610049e-11
